,Map,Team1,Team1Pts,Team2,Team2Pts,Team1Win,Team1LastWin,Team2LastWin,Team1RanksHigher,Team2RanksHigher,Team1WonLast
384,1,331,3,296,16,0,0,0,0,0,0
385,0,331,8,296,16,0,0,1,0,0,0
386,2,79,10,89,16,0,1,0,0,0,0
387,0,89,16,79,4,1,1,0,0,0,0
388,4,89,8,79,16,0,1,0,0,0,0
389,5,230,16,132,12,1,1,0,0,0,0
390,1,132,16,230,7,1,0,1,0,0,0
391,4,230,16,132,6,1,0,1,0,0,0
392,0,114,16,360,5,1,1,0,1,0,0
393,3,360,16,114,12,1,0,1,0,1,0
394,4,114,19,360,16,1,0,1,1,0,0
395,4,263,12,236,16,0,0,0,0,0,0
396,7,236,16,263,7,1,1,0,0,0,0
397,5,58,12,348,16,0,0,1,0,1,0
398,2,58,6,348,16,0,0,1,0,1,0
399,1,335,13,61,16,0,1,1,1,0,0
400,3,335,13,61,16,0,0,1,1,0,0
401,4,196,9,87,16,0,1,0,0,1,0
402,7,318,16,295,7,1,0,0,1,0,0
403,0,23,14,79,16,0,1,1,0,0,0
404,4,23,16,79,9,1,0,1,0,0,0
405,4,252,16,149,4,1,0,0,0,0,0
406,7,252,9,149,16,0,1,0,0,0,0
407,2,286,16,114,6,1,0,1,1,0,0
408,1,271,13,23,16,0,0,1,0,0,0
409,3,177,16,348,13,1,0,1,0,1,0
410,2,79,16,271,13,1,0,0,0,0,0
411,0,271,10,79,16,0,0,1,0,0,0
412,1,336,14,42,16,0,0,0,1,0,0
413,4,173,11,202,16,0,0,1,0,1,0
414,4,89,16,228,8,1,0,0,0,0,0
415,2,89,16,228,4,1,1,0,0,0,0
416,5,106,8,360,16,0,1,0,0,1,0
417,1,314,13,58,16,0,1,0,0,1,0
418,3,108,16,60,3,1,1,0,0,0,0
419,4,60,13,108,16,0,0,1,0,0,0
420,4,23,16,371,11,1,1,0,0,0,0
421,1,196,16,42,12,1,0,1,1,0,0
422,0,70,16,212,4,1,1,1,0,0,0
423,1,212,16,70,7,1,0,1,0,0,0
424,4,212,10,70,16,0,1,0,0,0,0
425,0,79,16,23,10,1,1,1,0,0,0
426,4,23,4,79,16,0,0,1,0,0,0
427,5,23,16,79,14,1,0,1,0,0,0
428,1,87,16,336,6,1,1,0,1,0,0
429,1,295,16,202,13,1,0,1,0,1,0
430,7,371,5,271,16,0,0,0,0,0,0
431,0,271,16,371,3,1,1,0,0,0,0
432,1,318,19,173,15,1,1,0,1,0,0
433,3,360,8,114,16,0,1,0,0,1,0
434,0,106,6,286,16,0,0,1,0,1,0
435,2,177,16,58,11,1,1,1,1,0,0
436,1,314,10,348,16,0,0,0,0,1,0
437,7,60,9,61,16,0,0,1,1,0,0
438,5,60,7,61,16,0,0,1,1,0,0
439,5,335,16,253,4,1,0,0,0,0,0
440,1,253,9,335,16,0,0,1,0,0,0
441,7,335,8,253,16,0,1,0,0,0,0
442,0,93,16,312,13,1,1,0,0,0,0
443,0,350,19,377,17,1,0,0,0,0,0
444,4,323,12,312,16,0,0,0,0,0,0
445,5,133,12,47,16,0,0,1,1,0,0
446,0,133,16,47,9,1,0,1,1,0,0
447,4,91,16,66,14,1,1,0,0,0,0
448,2,91,16,66,11,1,1,0,0,0,0
449,7,323,7,93,16,0,0,1,0,0,0
450,0,93,16,323,11,1,1,0,0,0,0
451,4,93,13,323,16,0,1,0,0,0,0
452,4,220,14,312,16,0,0,1,0,0,0
453,5,108,5,61,16,0,1,1,1,0,0
454,7,61,16,108,13,1,1,0,0,1,0
455,2,312,4,323,16,0,1,1,0,0,0
456,4,312,10,323,16,0,0,1,0,0,0
457,5,93,16,220,14,1,0,0,0,0,0
458,0,220,9,93,16,0,0,1,0,0,0
459,4,220,16,93,11,1,0,1,0,0,0
460,5,87,16,360,14,1,1,0,1,0,0
461,3,348,16,214,14,1,1,0,0,1,0
462,0,23,16,6,10,1,1,0,0,0,0
463,0,29,14,13,16,0,0,0,0,0,0
464,3,286,16,164,14,1,1,0,0,1,0
465,5,164,5,286,16,0,0,1,1,0,0
466,4,360,19,196,17,1,0,1,0,1,0
467,4,91,2,6,16,0,1,0,0,0,0
468,2,91,14,6,16,0,0,1,0,0,0
469,7,133,8,196,16,0,1,0,1,0,0
470,5,130,10,295,16,0,1,1,1,0,0
471,7,295,10,130,16,0,1,0,0,1,0
472,2,295,16,130,13,1,0,1,0,1,0
473,2,214,16,133,8,1,0,0,0,0,0
474,4,16,16,154,12,1,0,0,0,0,0
475,7,16,26,154,28,0,1,0,0,0,0
476,3,16,19,154,16,1,0,1,0,0,0
477,0,295,5,133,16,0,1,0,0,1,0
478,0,92,3,89,16,0,1,1,0,0,0
479,4,89,22,92,20,1,1,0,0,0,0
480,3,280,16,85,11,1,0,0,0,0,0
481,0,280,14,85,16,0,1,0,0,0,0
482,2,85,14,280,16,0,1,0,0,0,0
483,1,23,16,6,11,1,1,1,0,0,0
484,0,6,16,23,10,1,0,1,0,0,0
485,4,6,17,23,19,0,1,0,0,0,0
486,4,91,7,220,16,0,0,1,0,0,0
487,5,91,10,220,16,0,0,1,0,0,0
488,1,97,16,200,10,1,0,0,0,0,0
489,2,97,16,200,11,1,1,0,0,0,0
490,4,6,4,89,16,0,0,1,0,0,0
491,0,89,16,6,4,1,1,0,0,0,0
492,4,154,16,40,14,1,0,0,0,0,0
493,5,40,14,154,16,0,0,1,0,0,0
494,3,40,22,154,19,1,0,1,0,0,0
495,5,141,14,303,16,0,0,0,0,0,0
496,4,141,12,303,16,0,0,1,0,0,0
497,0,141,7,303,16,0,0,1,0,0,0
498,1,141,16,303,7,1,0,1,0,0,0
499,1,128,9,268,16,0,0,0,0,0,0
500,7,42,11,173,16,0,0,0,1,0,0
501,3,128,16,168,13,1,0,0,0,0,0
502,2,60,10,173,16,0,0,1,1,0,0
503,4,58,11,42,16,0,0,0,1,0,0
504,2,128,8,268,16,0,1,1,0,0,0
505,0,128,8,268,16,0,0,1,0,0,0
506,3,168,16,235,8,1,0,0,0,0,0
507,5,88,16,58,10,1,0,0,1,0,0
508,0,60,17,177,19,0,0,1,1,0,0
509,2,88,11,177,16,0,1,1,1,0,0
510,4,119,13,91,16,0,0,0,0,0,0
511,3,286,16,87,9,1,1,1,0,1,0
512,5,286,16,318,3,1,1,1,0,1,0
513,4,16,25,154,22,1,1,0,0,0,0
514,3,154,15,16,19,0,0,1,0,0,0
515,7,16,12,154,16,0,1,0,0,0,0
516,1,318,16,252,13,1,0,0,0,1,0
517,2,95,16,240,14,1,0,0,0,0,0
518,0,95,16,240,5,1,1,0,0,0,0
519,4,252,13,196,16,0,0,1,1,0,0
520,7,6,16,91,14,1,0,1,0,0,0
521,4,91,14,6,16,0,0,1,0,0,0
522,2,91,16,6,8,1,0,1,0,0,0
523,3,40,16,356,11,1,1,0,0,0,0
524,2,202,17,295,19,0,0,0,1,0,0
525,4,252,16,133,6,1,0,1,0,0,0
526,2,328,3,303,16,0,0,0,0,0,0
527,0,328,11,303,16,0,0,1,0,0,0
528,0,23,16,119,12,1,1,0,0,0,0
529,4,119,7,23,16,0,0,1,0,0,0
530,4,16,16,40,7,1,0,1,0,0,0
531,3,16,16,40,3,1,1,0,0,0,0
532,4,141,16,57,9,1,1,0,0,0,0
533,3,141,16,57,1,1,1,0,0,0,0
534,2,57,16,141,10,1,0,1,0,0,0
535,4,154,16,356,5,1,1,0,0,0,0
536,1,356,7,154,16,0,0,1,0,0,0
537,4,128,16,235,6,1,0,0,0,0,0
538,0,235,6,128,16,0,0,1,0,0,0
539,4,168,3,268,16,0,1,1,0,0,0
540,5,268,7,168,16,0,1,0,0,0,0
541,0,168,3,268,16,0,1,0,0,0,0
542,0,157,16,156,2,1,1,0,0,0,0
543,7,106,16,47,11,1,0,0,1,0,0
544,4,106,14,47,16,0,1,0,1,0,0
545,0,106,16,47,6,1,0,1,1,0,0
546,0,158,9,156,16,0,0,0,0,0,0
547,0,164,16,70,9,1,0,1,0,0,0
548,1,164,12,70,16,0,1,0,0,0,0
549,4,373,5,312,16,0,1,0,0,0,0
550,2,373,7,312,16,0,0,1,0,0,0
551,0,159,13,156,16,0,1,1,0,0,0
552,1,220,16,92,11,1,1,0,0,0,0
553,7,220,16,92,11,1,1,0,0,0,0
554,3,325,16,88,8,1,0,0,0,0,0
555,3,186,16,325,13,1,0,1,0,0,0
556,0,42,6,335,16,0,1,0,0,1,0
557,1,42,11,335,16,0,0,1,0,1,0
558,7,335,11,42,16,0,1,0,1,0,0
559,2,186,16,177,5,1,1,1,1,0,0
560,4,177,16,108,10,1,0,0,0,1,0
561,5,88,2,173,16,0,0,1,1,0,0
562,3,88,7,173,16,0,0,1,1,0,0
563,0,295,16,252,14,1,1,1,0,1,0
564,3,164,13,133,16,0,0,0,0,0,0
565,1,133,16,164,11,1,1,0,0,0,0
566,2,375,16,53,9,1,1,0,0,0,0
567,0,53,8,375,16,0,0,1,0,0,0
568,0,92,16,220,14,1,0,1,0,0,0
569,4,286,20,348,22,0,1,1,1,0,0
570,7,252,16,214,6,1,0,1,0,0,0
571,5,70,12,318,16,0,1,1,1,0,0
572,4,318,16,70,7,1,1,0,0,1,0
573,0,204,6,149,16,0,1,1,0,0,0
574,1,204,13,149,16,0,0,1,0,0,0
575,5,202,11,196,16,0,0,1,0,1,0
576,4,220,16,371,6,1,0,0,0,0,0
